target,Age,Maori,Sex,Area,target_binary
3,18-29,No,Female,Hamilton City,0
4,40-49,No,Male,Auckland,1
1,65+,No,Male,Whakatane District,0
4,18-29,No,Male,Wellington City,1
3,18-29,No,Female,Gisborne District,0
3,40-49,No,Female,Auckland,0
3,50-64,No,Male,Gisborne District,0
3,40-49,No,Female,Christchurch City,0
5,18-29,Yes,Male,Dunedin City,1
3,18-29,No,Female,Auckland,0
1,30-39,No,Male,Invercargill City,0
3,50-64,No,Female,Dunedin City,0
1,30-39,No,Male,Auckland,0
5,18-29,No,Male,Dunedin City,1
2,50-64,No,Female,Invercargill City,0
3,18-29,No,Female,Auckland,0
1,18-29,No,Male,Auckland,0
3,30-39,No,Female,Lower Hutt City,0
2,40-49,No,Male,Southland District,0
2,50-64,No,Female,Porirua City,0
3,40-49,No,Male,Waimakariri District,0
1,50-64,No,Female,Marlborough District,0
5,30-39,No,Female,Auckland,1
2,40-49,No,Female,Auckland,0
3,30-39,No,Male,Dunedin City,0
5,18-29,No,Female,Dunedin City,1
1,18-29,No,Male,Auckland,0
3,50-64,No,Male,Hamilton City,0
3,18-29,No,Female,Hastings District,0
1,65+,No,Male,Auckland,0
3,18-29,No,Female,Hastings District,0
4,18-29,No,Female,Auckland,1
4,30-39,No,Female,Hamilton City,1
1,50-64,No,Female,New Plymouth District,0
3,18-29,No,Male,Tasman District,0
1,40-49,No,Male,Christchurch City,0
1,50-64,No,Female,Lower Hutt City,0
1,50-64,No,Male,New Plymouth District,0
4,18-29,No,Female,Wellington City,1
2,50-64,No,Male,South Taranaki District,0
3,18-29,No,Female,New Plymouth District,0
1,18-29,No,Male,Porirua City,0
4,50-64,No,Male,Taupo District,1
1,65+,No,Female,Auckland,0
3,30-39,No,Male,Hamilton City,0
2,30-39,No,Male,Waimakariri District,0
3,18-29,No,Male,Auckland,0
3,30-39,No,Female,Central Otago District,0
2,50-64,Yes,Male,Christchurch City,0
3,18-29,No,Male,Christchurch City,0
2,65+,Yes,Male,Horowhenua District,0
3,50-64,No,Female,Christchurch City,0
5,18-29,No,Female,Auckland,1
4,65+,No,Female,Auckland,1
5,18-29,Yes,Female,Auckland,1
3,40-49,No,Male,Wellington City,0
1,50-64,No,Male,Rangitikei District,0
2,18-29,No,Male,Dunedin City,0
1,50-64,No,Female,Nelson City,0
2,30-39,No,Male,Auckland,0
1,65+,No,Female,Dunedin City,0
5,18-29,Yes,Male,Dunedin City,1
1,50-64,No,Male,Christchurch City,0
3,18-29,No,Female,Christchurch City,0
2,50-64,No,Female,Auckland,0
4,18-29,No,Female,Christchurch City,1
4,65+,No,Female,Lower Hutt City,1
3,50-64,No,Female,Wellington City,0
2,65+,No,Male,Tauranga City,0
3,50-64,No,Female,Auckland,0
5,18-29,No,Female,Westland District,1
1,65+,No,Female,Dunedin City,0
4,30-39,No,Female,Wellington City,1
2,50-64,No,Female,Auckland,0
1,50-64,Yes,Male,Auckland,0
4,50-64,No,Male,Auckland,1
2,50-64,No,Male,Hamilton City,0
3,40-49,No,Male,Auckland,0
3,18-29,No,Male,Timaru District,0
4,18-29,Yes,Female,Auckland,1
1,50-64,No,Male,Wellington City,0
3,50-64,No,Female,Timaru District,0
3,50-64,No,Female,New Plymouth District,0
3,18-29,No,Male,Auckland,0
3,50-64,No,Male,Dunedin City,0
1,40-49,No,Female,Central Otago District,0
1,50-64,Yes,Male,Palmerston North City,0
2,65+,No,Female,Masterton District,0
5,30-39,No,Female,Auckland,1
1,65+,No,Female,Nelson City,0
3,30-39,No,Female,Auckland,0
2,30-39,No,Male,Selwyn District,0
1,50-64,No,Female,Auckland,0
2,40-49,No,Female,Auckland,0
1,65+,No,Female,Western Bay of Plenty District,0
3,30-39,No,Female,Dunedin City,0
3,65+,No,Male,Kapiti Coast District,0
2,30-39,No,Female,Auckland,0
1,40-49,No,Female,Christchurch City,0
5,65+,No,Male,Auckland,1
3,18-29,No,Female,Auckland,0
1,50-64,No,Female,Whangarei District,0
4,30-39,No,Male,New Plymouth District,1
3,30-39,Yes,Female,Hamilton City,0
1,18-29,No,Male,Auckland,0
2,18-29,No,Male,Auckland,0
2,18-29,No,Female,Auckland,0
3,18-29,No,Female,Auckland,0
3,18-29,No,Female,Lower Hutt City,0
4,40-49,No,Male,Auckland,1
4,30-39,No,Female,Hastings District,1
4,30-39,No,Male,Christchurch City,1
2,65+,No,Female,Queenstown-Lakes District,0
4,18-29,Yes,Male,Christchurch City,1
4,18-29,No,Male,Auckland,1
1,50-64,No,Male,Whangarei District,0
3,65+,No,Male,Hauraki District,0
4,30-39,No,Female,Wellington City,1
3,50-64,No,Female,Wellington City,0
4,50-64,No,Male,Carterton District,1
3,40-49,No,Male,Rotorua District,0
4,18-29,No,Male,Wellington City,1
1,65+,No,Female,Auckland,0
2,30-39,No,Female,Christchurch City,0
5,18-29,Yes,Male,Wellington City,1
2,30-39,No,Female,Hamilton City,0
3,40-49,No,Female,Selwyn District,0
2,40-49,No,Female,Auckland,0
5,50-64,Yes,Male,Palmerston North City,1
5,18-29,No,Male,Porirua City,1
1,50-64,No,Male,Auckland,0
3,40-49,No,Male,Nelson City,0
2,50-64,No,Female,Auckland,0
3,40-49,No,Female,Auckland,0
2,50-64,No,Male,Thames-Coromandel District,0
5,18-29,Yes,Male,Whangarei District,1
3,18-29,Yes,Male,Thames-Coromandel District,0
3,50-64,Yes,Female,Dunedin City,0
1,50-64,No,Female,Nelson City,0
5,18-29,No,Male,Dunedin City,1
4,50-64,No,Female,Christchurch City,1
3,50-64,No,Male,Horowhenua District,0
5,18-29,No,Female,Wellington City,1
5,30-39,No,Male,Palmerston North City,1
4,40-49,No,Female,Wellington City,1
1,50-64,No,Female,Marlborough District,0
3,50-64,No,Male,Marlborough District,0
3,50-64,No,Male,Auckland,0
3,18-29,Yes,Male,Wellington City,0
1,30-39,No,Male,Wellington City,0
3,18-29,No,Male,Christchurch City,0
5,50-64,Yes,Male,South Taranaki District,1
1,18-29,No,Male,Napier City,0
4,30-39,No,Female,Whangarei District,1
3,50-64,No,Male,Hamilton City,0
3,50-64,No,Male,Auckland,0
1,40-49,No,Female,Christchurch City,0
1,40-49,No,Male,Whangarei District,0
3,50-64,No,Male,Hamilton City,0
2,18-29,No,Male,Wellington City,0
5,40-49,Yes,Female,Auckland,1
4,18-29,No,Female,Lower Hutt City,1
4,30-39,No,Female,Auckland,1
3,40-49,No,Female,Wellington City,0
2,50-64,No,Female,Christchurch City,0
1,18-29,No,Male,Auckland,0
3,50-64,No,Female,Wellington City,0
1,18-29,No,Female,Waipa District,0
4,18-29,No,Female,Dunedin City,1
2,40-49,No,Male,Marlborough District,0
3,18-29,Yes,Female,Tauranga City,0
4,18-29,Yes,Male,Dunedin City,1
3,30-39,No,Male,Dunedin City,0
5,18-29,No,Male,Auckland,1
2,30-39,No,Male,Hamilton City,0
3,50-64,No,Female,Kapiti Coast District,0
3,40-49,No,Female,Wellington City,0
3,65+,No,Female,Auckland,0
1,50-64,No,Female,Invercargill City,0
3,40-49,Yes,Female,Auckland,0
3,18-29,No,Female,Waimakariri District,0
5,18-29,No,Female,Dunedin City,1
1,50-64,No,Male,Napier City,0
3,18-29,Yes,Male,Wellington City,0
5,30-39,No,Female,Hurunui District,1
2,30-39,No,Female,Wellington City,0
3,50-64,No,Female,Hamilton City,0
3,30-39,Yes,Female,Whangarei District,0
2,50-64,No,Male,Christchurch City,0
2,65+,No,Female,Marlborough District,0
1,40-49,No,Female,Hauraki District,0
5,65+,Yes,Female,Auckland,1
5,18-29,No,Male,Tauranga City,1
2,50-64,No,Female,Thames-Coromandel District,0
4,18-29,No,Male,Christchurch City,1
2,30-39,No,Female,Invercargill City,0
4,30-39,No,Male,Auckland,1
3,30-39,No,Male,Auckland,0
4,18-29,No,Female,Auckland,1
4,40-49,Yes,Female,Napier City,1
4,18-29,Yes,Male,Tararua District,1
4,18-29,Yes,Male,Christchurch City,1
3,40-49,No,Female,South Taranaki District,0
3,18-29,Yes,Female,Auckland,0
2,18-29,No,Male,Auckland,0
2,50-64,No,Female,Marlborough District,0
5,65+,Yes,Male,Rotorua District,1
4,40-49,No,Female,Auckland,1
4,50-64,No,Male,Horowhenua District,1
3,40-49,No,Male,Christchurch City,0
3,50-64,No,Female,Taupo District,0
1,30-39,No,Male,Christchurch City,0
5,30-39,Yes,Male,Auckland,1
3,40-49,No,Male,Waipa District,0
5,18-29,No,Male,Auckland,1
2,50-64,Yes,Male,New Plymouth District,0
4,30-39,No,Female,Wellington City,1
5,40-49,No,Female,Auckland,1
1,40-49,No,Female,Horowhenua District,0
3,50-64,No,Female,Christchurch City,0
5,50-64,Yes,Female,Auckland,1
2,40-49,No,Male,Waikato District,0
1,50-64,No,Male,Auckland,0
3,65+,No,Male,Christchurch City,0
1,18-29,No,Male,Selwyn District,0
1,40-49,No,Male,Auckland,0
3,18-29,No,Male,Wellington City,0
3,30-39,No,Male,Lower Hutt City,0
5,40-49,No,Female,Whangarei District,1
3,50-64,No,Female,Auckland,0
3,65+,No,Female,Opotiki District,0
5,18-29,Yes,Female,Upper Hutt City,1
3,18-29,No,Female,Waikato District,0
4,40-49,No,Female,Auckland,1
2,65+,No,Male,Invercargill City,0
3,18-29,No,Female,Wellington City,0
2,40-49,No,Male,Hamilton City,0
5,30-39,Yes,Male,Wellington City,1
3,18-29,Yes,Male,Christchurch City,0
3,50-64,No,Male,Masterton District,0
3,50-64,Yes,Female,Far North District,0
4,65+,No,Male,Queenstown-Lakes District,1
5,18-29,No,Female,Wellington City,1
2,50-64,No,Male,Rangitikei District,0
2,30-39,No,Female,Upper Hutt City,0
2,40-49,No,Male,Timaru District,0
4,40-49,Yes,Male,Rotorua District,1
3,40-49,Yes,Male,Far North District,0
4,50-64,No,Female,Wellington City,1
2,40-49,No,Male,Wellington City,0
5,18-29,No,Male,Dunedin City,1
3,30-39,No,Female,Invercargill City,0
3,40-49,No,Female,Waitaki District,0
3,30-39,No,Female,Christchurch City,0
3,30-39,No,Male,Auckland,0
4,30-39,No,Male,Auckland,1
2,30-39,No,Female,Auckland,0
4,18-29,Yes,Male,Christchurch City,1
3,50-64,No,Female,Auckland,0
2,40-49,No,Female,Auckland,0
2,18-29,No,Female,Auckland,0
3,50-64,No,Male,Upper Hutt City,0
3,40-49,No,Female,Lower Hutt City,0
3,50-64,No,Female,Auckland,0
3,40-49,No,Male,Clutha District,0
1,50-64,No,Female,Dunedin City,0
3,18-29,No,Male,Wellington City,0
1,40-49,Yes,Male,Waikato District,0
1,18-29,No,Female,Taupo District,0
4,30-39,No,Female,Christchurch City,1
3,50-64,No,Female,Waikato District,0
3,65+,No,Male,Auckland,0
3,30-39,No,Male,Auckland,0
2,18-29,Yes,Male,Clutha District,0
3,18-29,No,Male,Christchurch City,0
5,30-39,No,Female,Christchurch City,1
3,30-39,Yes,Female,Waimakariri District,0
5,40-49,Yes,Female,Whanganui District,1
1,18-29,No,Female,Christchurch City,0
4,40-49,No,Male,Hauraki District,1
3,40-49,No,Female,Rotorua District,0
3,40-49,No,Female,Dunedin City,0
4,40-49,Yes,Female,Wellington City,1
4,18-29,No,Male,Dunedin City,1
4,18-29,Yes,Male,Wellington City,1
1,30-39,No,Male,Christchurch City,0
3,50-64,No,Male,Hurunui District,0
4,40-49,No,Male,Christchurch City,1
3,65+,No,Female,Dunedin City,0
2,40-49,No,Male,Lower Hutt City,0
1,30-39,No,Male,Dunedin City,0
4,18-29,No,Female,Auckland,1
3,65+,No,Female,Waikato District,0
4,18-29,No,Male,Christchurch City,1
2,30-39,No,Female,Tararua District,0
3,18-29,No,Female,Western Bay of Plenty District,0
2,18-29,Yes,Male,Waikato District,0
2,30-39,No,Male,Christchurch City,0
3,65+,No,Female,Christchurch City,0
1,30-39,No,Male,Christchurch City,0
1,50-64,Yes,Female,Waipa District,0
3,40-49,No,Female,Auckland,0
3,40-49,No,Female,Timaru District,0
1,50-64,No,Female,Christchurch City,0
3,30-39,No,Female,Christchurch City,0
3,18-29,Yes,Male,Marlborough District,0
1,18-29,No,Male,Auckland,0
4,18-29,No,Female,Upper Hutt City,1
2,18-29,No,Female,Auckland,0
5,50-64,No,Male,Gisborne District,1
2,50-64,No,Male,Auckland,0
3,65+,No,Female,Tauranga City,0
3,30-39,No,Male,Wellington City,0
3,50-64,No,Male,Auckland,0
3,18-29,No,Female,Porirua City,0
3,30-39,No,Female,Auckland,0
4,50-64,No,Female,Nelson City,1
4,18-29,No,Male,Christchurch City,1
3,65+,No,Male,Auckland,0
5,40-49,Yes,Female,Lower Hutt City,1
5,30-39,No,Male,Auckland,1
3,50-64,No,Female,Whanganui District,0
1,40-49,No,Female,Tauranga City,0
3,50-64,No,Male,Far North District,0
3,30-39,No,Female,Timaru District,0
1,18-29,No,Male,Waitaki District,0
3,18-29,No,Female,Auckland,0
1,65+,No,Male,Tauranga City,0
3,18-29,No,Male,Christchurch City,0
2,50-64,No,Female,Rangitikei District,0
2,50-64,No,Male,Whanganui District,0
4,18-29,Yes,Female,Tauranga City,1
4,50-64,No,Male,Auckland,1
5,50-64,No,Male,Wellington City,1
3,40-49,No,Male,Hamilton City,0
4,18-29,No,Male,Tauranga City,1
3,65+,No,Female,Matamata-Piako District,0
2,30-39,No,Male,Auckland,0
3,50-64,No,Male,Dunedin City,0
1,40-49,No,Female,New Plymouth District,0
4,30-39,No,Male,Nelson City,1
2,18-29,No,Female,Auckland,0
3,65+,No,Male,Waikato District,0
2,65+,No,Female,Western Bay of Plenty District,0
2,40-49,No,Female,Grey District,0
3,30-39,No,Male,Auckland,0
3,65+,No,Female,Dunedin City,0
3,40-49,No,Female,Auckland,0
1,18-29,No,Male,Waimakariri District,0
3,30-39,No,Male,Selwyn District,0
4,18-29,No,Female,Wellington City,1
4,18-29,No,Female,Tasman District,1
3,40-49,No,Female,Auckland,0
1,30-39,No,Female,Nelson City,0
3,18-29,No,Female,Palmerston North City,0
1,40-49,No,Male,Auckland,0
2,40-49,No,Female,Tasman District,0
3,40-49,No,Female,Auckland,0
3,18-29,No,Female,Auckland,0
1,65+,No,Male,Auckland,0
1,30-39,No,Female,Thames-Coromandel District,0
3,50-64,No,Female,Auckland,0
1,65+,No,Male,Dunedin City,0
2,30-39,No,Female,Masterton District,0
3,18-29,No,Male,Auckland,0
4,50-64,No,Male,Auckland,1
2,18-29,No,Female,Hamilton City,0
2,65+,No,Male,Timaru District,0
1,40-49,No,Male,Auckland,0
3,40-49,No,Female,Kaipara District,0
1,65+,No,Male,Christchurch City,0
2,50-64,No,Male,Rotorua District,0
5,18-29,Yes,Female,Waikato District,1
3,40-49,No,Male,Hamilton City,0
1,18-29,No,Male,Auckland,0
4,18-29,No,Male,Auckland,1
3,18-29,No,Female,Auckland,0
2,18-29,No,Male,Upper Hutt City,0
3,40-49,No,Male,Marlborough District,0
3,50-64,No,Male,Palmerston North City,0
3,40-49,No,Female,Auckland,0
3,40-49,No,Male,Christchurch City,0
3,30-39,Yes,Female,Auckland,0
2,18-29,No,Male,Wellington City,0
1,50-64,No,Male,Dunedin City,0
3,30-39,No,Male,Auckland,0
3,18-29,No,Male,Auckland,0
4,30-39,No,Male,Hamilton City,1
3,18-29,No,Male,Napier City,0
5,18-29,No,Male,Nelson City,1
5,18-29,No,Female,Wellington City,1
3,18-29,No,Male,Wellington City,0
3,50-64,No,Male,Christchurch City,0
4,18-29,No,Male,Matamata-Piako District,1
5,18-29,No,Female,Wellington City,1
3,50-64,No,Male,Timaru District,0
3,65+,No,Male,Central Otago District,0
3,40-49,No,Male,Auckland,0
5,50-64,No,Female,Auckland,1
4,30-39,No,Male,Auckland,1
2,40-49,No,Male,Auckland,0
1,50-64,Yes,Male,Waikato District,0
3,18-29,No,Female,Auckland,0
4,40-49,Yes,Male,Christchurch City,1
4,18-29,No,Female,Tasman District,1
4,18-29,No,Female,Hamilton City,1
2,18-29,No,Female,Whangarei District,0
3,40-49,No,Female,Auckland,0
3,50-64,No,Male,Auckland,0
3,50-64,No,Female,Wellington City,0
1,65+,No,Male,Queenstown-Lakes District,0
1,65+,No,Male,Auckland,0
3,40-49,No,Female,Napier City,0
5,50-64,No,Female,Timaru District,1
1,40-49,No,Male,Christchurch City,0
3,40-49,No,Female,Christchurch City,0
2,50-64,No,Female,Tauranga City,0
2,65+,No,Male,Stratford District,0
3,30-39,No,Male,Auckland,0
1,30-39,No,Female,Auckland,0
1,18-29,No,Male,Palmerston North City,0
1,30-39,No,Male,Christchurch City,0
2,18-29,No,Male,Tasman District,0
4,18-29,No,Male,Dunedin City,1
3,18-29,Yes,Male,Otorohanga District,0
5,40-49,Yes,Female,Auckland,1
2,30-39,No,Female,Auckland,0
1,40-49,Yes,Male,Carterton District,0
4,40-49,No,Male,Auckland,1
3,18-29,No,Male,Auckland,0
1,30-39,No,Male,Matamata-Piako District,0
3,40-49,No,Male,Auckland,0
1,18-29,No,Female,Palmerston North City,0
3,30-39,No,Female,Auckland,0
5,18-29,No,Female,Queenstown-Lakes District,1
2,50-64,No,Male,Gisborne District,0
3,40-49,No,Female,Porirua City,0
3,50-64,No,Female,Masterton District,0
3,40-49,No,Female,Auckland,0
3,18-29,No,Male,Tauranga City,0
2,18-29,No,Female,Westland District,0
5,18-29,No,Male,Wellington City,1
3,40-49,No,Male,Christchurch City,0
3,18-29,No,Male,Auckland,0
3,40-49,No,Male,Christchurch City,0
3,40-49,No,Male,Auckland,0
4,18-29,No,Male,Wellington City,1
3,50-64,No,Male,Wellington City,0
3,50-64,No,Female,Wellington City,0
5,18-29,No,Male,Wellington City,1
3,40-49,No,Male,Auckland,0
3,40-49,No,Female,Tauranga City,0
3,40-49,No,Female,Auckland,0
1,65+,No,Male,Napier City,0
3,50-64,No,Male,Upper Hutt City,0
3,18-29,No,Male,Dunedin City,0
4,30-39,Yes,Male,Auckland,1
4,18-29,No,Female,Auckland,1
2,50-64,No,Female,Tauranga City,0
1,18-29,No,Male,Marlborough District,0
3,65+,No,Male,Tasman District,0
3,18-29,Yes,Male,Thames-Coromandel District,0
1,18-29,No,Female,Tauranga City,0
3,40-49,No,Female,Auckland,0
1,40-49,No,Female,New Plymouth District,0
5,18-29,No,Female,Christchurch City,1
2,40-49,No,Male,Whanganui District,0
2,50-64,No,Male,Selwyn District,0
1,40-49,No,Male,Auckland,0
3,65+,No,Male,Nelson City,0
1,65+,No,Male,Nelson City,0
3,18-29,No,Male,Christchurch City,0
1,18-29,No,Male,Wellington City,0
3,50-64,No,Female,Hamilton City,0
3,30-39,No,Male,Auckland,0
3,18-29,Yes,Female,Christchurch City,0
3,50-64,No,Female,Auckland,0
5,18-29,No,Female,Wellington City,1
1,30-39,No,Male,Auckland,0
2,40-49,Yes,Male,Selwyn District,0
4,50-64,No,Female,Matamata-Piako District,1
1,65+,No,Male,Auckland,0
3,50-64,No,Female,Auckland,0
1,18-29,No,Male,Lower Hutt City,0
3,18-29,No,Female,Auckland,0
1,50-64,No,Female,Auckland,0
5,50-64,No,Male,Christchurch City,1
1,50-64,No,Female,Auckland,0
3,50-64,No,Female,Auckland,0
3,50-64,No,Male,Whangarei District,0
1,18-29,No,Female,Whangarei District,0
3,30-39,No,Male,Marlborough District,0
3,30-39,No,Male,Wellington City,0
3,30-39,No,Male,Southland District,0
3,30-39,No,Male,Auckland,0
4,18-29,No,Female,Dunedin City,1
3,18-29,No,Female,Tauranga City,0
5,18-29,Yes,Female,Lower Hutt City,1
3,40-49,No,Female,Wellington City,0
4,40-49,No,Female,Thames-Coromandel District,1
5,50-64,No,Male,Wellington City,1
3,40-49,No,Male,Hamilton City,0
3,30-39,No,Male,Selwyn District,0
4,18-29,No,Female,Waimakariri District,1
4,65+,No,Female,Auckland,1
4,18-29,No,Male,Auckland,1
1,40-49,No,Male,Tauranga City,0
3,18-29,No,Male,Christchurch City,0
3,40-49,No,Male,Wellington City,0
4,40-49,No,Male,Wellington City,1
3,50-64,No,Female,Christchurch City,0
3,40-49,No,Male,Auckland,0
2,40-49,No,Female,Christchurch City,0
3,18-29,No,Male,Timaru District,0
3,40-49,No,Male,Palmerston North City,0
3,40-49,No,Female,New Plymouth District,0
4,18-29,No,Female,Auckland,1
3,40-49,Yes,Male,Waitaki District,0
3,30-39,No,Male,Tauranga City,0
3,50-64,No,Female,Auckland,0
4,18-29,No,Male,Waikato District,1
3,18-29,No,Female,Waimakariri District,0
2,18-29,No,Male,Napier City,0
1,18-29,No,Female,Selwyn District,0
3,50-64,No,Male,Auckland,0
4,18-29,No,Female,Timaru District,1
3,30-39,No,Male,Dunedin City,0
3,50-64,Yes,Male,Hauraki District,0
4,30-39,No,Female,Manawatu District,1
1,18-29,No,Female,Tauranga City,0
5,40-49,Yes,Female,Whakatane District,1
2,50-64,No,Male,Auckland,0
4,40-49,No,Female,Marlborough District,1
2,30-39,No,Male,Dunedin City,0
4,40-49,No,Female,Gore District,1
3,65+,No,Male,Auckland,0
3,40-49,No,Male,Christchurch City,0
4,50-64,No,Female,Whanganui District,1
3,40-49,No,Female,Carterton District,0
1,50-64,No,Female,Tauranga City,0
2,40-49,No,Female,Auckland,0
3,65+,No,Male,Far North District,0
3,30-39,No,Female,Auckland,0
3,18-29,No,Male,Wellington City,0
2,30-39,No,Female,Auckland,0
1,40-49,No,Male,Christchurch City,0
4,50-64,No,Female,Auckland,1
4,30-39,No,Female,Napier City,1
2,30-39,No,Male,Auckland,0
3,18-29,No,Female,Whangarei District,0
2,18-29,No,Female,Rangitikei District,0
4,30-39,No,Female,Auckland,1
1,50-64,No,Male,Invercargill City,0
3,65+,No,Male,Auckland,0
3,50-64,No,Male,Auckland,0
3,65+,No,Male,Auckland,0
2,65+,No,Female,Waitaki District,0
1,18-29,No,Male,Auckland,0
4,18-29,No,Female,Auckland,1
4,40-49,No,Male,Auckland,1
3,40-49,No,Male,Christchurch City,0
4,18-29,No,Male,Wellington City,1
3,40-49,No,Male,Auckland,0
4,18-29,No,Female,Christchurch City,1
4,40-49,Yes,Male,Auckland,1
1,50-64,No,Male,Auckland,0
3,40-49,No,Male,Auckland,0
4,18-29,No,Female,Auckland,1
4,30-39,No,Male,Nelson City,1
3,65+,No,Female,South Wairarapa District,0
5,18-29,No,Female,Dunedin City,1
5,30-39,No,Female,Waimakariri District,1
3,18-29,No,Female,Auckland,0
1,18-29,No,Male,Palmerston North City,0
3,18-29,No,Female,Masterton District,0
3,18-29,No,Male,Hamilton City,0
3,30-39,No,Male,Christchurch City,0
4,40-49,Yes,Male,Auckland,1
1,65+,No,Female,Auckland,0
3,65+,No,Male,New Plymouth District,0
4,18-29,No,Male,Wellington City,1
1,50-64,No,Male,Auckland,0
1,65+,No,Female,Timaru District,0
3,18-29,No,Female,Upper Hutt City,0
1,65+,No,Male,Auckland,0
1,65+,No,Female,Hastings District,0
1,30-39,No,Female,Christchurch City,0
4,30-39,No,Male,Hamilton City,1
3,50-64,No,Male,New Plymouth District,0
3,50-64,No,Male,Christchurch City,0
1,30-39,No,Female,Auckland,0
2,30-39,No,Female,Christchurch City,0
1,50-64,No,Female,Upper Hutt City,0
4,18-29,Yes,Female,Auckland,1
4,65+,No,Female,Hastings District,1
2,65+,No,Female,Christchurch City,0
5,18-29,Yes,Male,Auckland,1
3,50-64,No,Female,New Plymouth District,0
3,50-64,No,Female,Wellington City,0
2,18-29,No,Female,Hamilton City,0
3,40-49,No,Female,Nelson City,0
4,18-29,No,Female,Auckland,1
3,40-49,No,Female,Auckland,0
2,65+,No,Male,Far North District,0
1,50-64,No,Female,Auckland,0
3,18-29,No,Female,Tauranga City,0
3,50-64,No,Female,Western Bay of Plenty District,0
3,50-64,No,Male,Auckland,0
1,40-49,No,Male,Dunedin City,0
5,18-29,Yes,Female,Auckland,1
3,40-49,No,Female,Christchurch City,0
2,18-29,No,Female,Hamilton City,0
3,30-39,No,Female,Southland District,0
3,18-29,No,Female,Christchurch City,0
1,50-64,No,Male,Auckland,0
2,40-49,No,Male,Stratford District,0
2,65+,No,Male,Thames-Coromandel District,0
4,30-39,No,Male,Auckland,1
1,18-29,No,Female,Dunedin City,0
3,18-29,No,Female,Auckland,0
5,40-49,No,Female,Wellington City,1
4,18-29,No,Female,Wellington City,1
3,40-49,No,Female,Upper Hutt City,0
3,30-39,No,Female,Auckland,0
3,40-49,No,Female,Auckland,0
3,50-64,No,Male,Hastings District,0
3,40-49,No,Female,Auckland,0
1,65+,No,Male,Gisborne District,0
3,65+,No,Female,Whangarei District,0
5,40-49,No,Female,Auckland,1
4,65+,No,Female,Christchurch City,1
3,18-29,No,Male,Waimakariri District,0
5,18-29,Yes,Female,Dunedin City,1
4,30-39,Yes,Female,Invercargill City,1
4,18-29,No,Male,Auckland,1
3,50-64,Yes,Female,Christchurch City,0
1,40-49,No,Female,Tauranga City,0
4,65+,Yes,Male,Kawerau District,1
3,30-39,No,Male,Matamata-Piako District,0
2,18-29,No,Male,Christchurch City,0
2,40-49,No,Male,Hamilton City,0
3,65+,No,Male,Marlborough District,0
3,30-39,No,Male,Invercargill City,0
5,40-49,No,Female,Nelson City,1
2,30-39,No,Female,Timaru District,0
4,50-64,Yes,Female,Christchurch City,1
3,18-29,Yes,Female,Auckland,0
1,50-64,No,Female,Porirua City,0
4,50-64,No,Female,Christchurch City,1
3,65+,No,Male,Ashburton District,0
1,30-39,No,Male,Auckland,0
3,30-39,No,Male,Kapiti Coast District,0
2,50-64,No,Male,Lower Hutt City,0
1,65+,No,Female,Western Bay of Plenty District,0
1,18-29,No,Male,Western Bay of Plenty District,0
1,18-29,No,Male,Marlborough District,0
3,40-49,No,Male,Wellington City,0
1,30-39,No,Female,Auckland,0
3,50-64,No,Female,Waimakariri District,0
3,65+,No,Female,Auckland,0
2,50-64,No,Female,Auckland,0
1,40-49,No,Female,Upper Hutt City,0
3,40-49,No,Male,Hamilton City,0
1,40-49,No,Male,Dunedin City,0
2,40-49,No,Female,Otorohanga District,0
3,40-49,No,Female,Auckland,0
3,65+,No,Male,Auckland,0
2,18-29,No,Female,Whangarei District,0
5,50-64,Yes,Male,Lower Hutt City,1
4,50-64,Yes,Female,Waipa District,1
1,18-29,No,Male,Auckland,0
3,40-49,No,Female,Matamata-Piako District,0
4,18-29,No,Male,Auckland,1
4,18-29,No,Female,Auckland,1
4,65+,No,Female,Dunedin City,1
3,18-29,No,Male,Auckland,0
4,30-39,No,Male,Auckland,1
5,18-29,No,Female,Christchurch City,1
3,40-49,No,Male,Wellington City,0
1,65+,No,Male,Auckland,0
3,30-39,No,Female,Waipa District,0
2,40-49,No,Female,Queenstown-Lakes District,0
3,18-29,No,Female,Christchurch City,0
3,18-29,No,Female,Auckland,0
1,30-39,No,Male,Christchurch City,0
1,18-29,No,Female,Tasman District,0
4,50-64,No,Female,Dunedin City,1
1,50-64,No,Male,Porirua City,0
3,30-39,No,Male,Wellington City,0
4,18-29,No,Male,Wellington City,1
1,40-49,No,Female,Waikato District,0
1,18-29,No,Female,Auckland,0
1,40-49,No,Male,Invercargill City,0
4,18-29,No,Male,Wellington City,1
3,65+,No,Male,Mackenzie District,0
3,18-29,No,Female,Hastings District,0
5,18-29,No,Female,Wellington City,1
3,40-49,No,Male,Thames-Coromandel District,0
4,18-29,No,Female,Christchurch City,1
3,65+,No,Male,Hurunui District,0
4,50-64,No,Female,Hastings District,1
2,50-64,Yes,Female,Auckland,0
4,18-29,Yes,Female,Tauranga City,1
1,65+,No,Female,Porirua City,0
3,65+,No,Female,Lower Hutt City,0
1,50-64,No,Female,Auckland,0
3,30-39,No,Male,Auckland,0
4,30-39,No,Male,Hastings District,1
1,50-64,No,Male,Taupo District,0
1,65+,No,Female,Dunedin City,0
3,40-49,No,Male,Invercargill City,0
3,18-29,No,Female,Dunedin City,0
3,65+,No,Male,Hauraki District,0
3,65+,No,Female,Grey District,0
